rank,selector,model,mean_cv_score,std_cv_score,params
83,SFSSelector,KNeighborsClassifier,0.71299,0.00186,"{'model': KNeighborsClassifier(), 'model__metric': 'manhattan', 'model__n_neighbors': 18, 'model__weights': 'uniform', 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 22, 'selector__max_depth_dt': 9}"
84,EmbeddedDTSelector,AdaBoostClassifier,0.71291,0.00235,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=3), 'model__learning_rate': 1.0, 'model__n_estimators': 153, 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 8, 'selector__soglia': 'mean'}"
85,ReliefFSelector,AdaBoostClassifier,0.71283,0.00086,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 1.0, 'model__n_estimators': 250, 'selector': ReliefFSelector(verbose=False), 'selector__k': 38, 'selector__n_neighbors': 7, 'selector__n_samples': 500}"
86,AllFeaturesSelector,AdaBoostClassifier,0.71282,0.0009,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.5, 'model__n_estimators': 64, 'selector': AllFeaturesSelector()}"
87,MutualInfoSelector,AdaBoostClassifier,0.71232,0.00137,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.5, 'model__n_estimators': 68, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 34}"
88,EmbeddedDTSelector,KNeighborsClassifier,0.71214,0.00179,"{'model': KNeighborsClassifier(), 'model__leaf_size': 40, 'model__metric': 'manhattan', 'model__n_neighbors': 23, 'model__weights': 'uniform', 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 16, 'selector__soglia': 0.02}"
89,AllFeaturesSelector,AdaBoostClassifier,0.7121,0.00024,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.5, 'model__n_estimators': 256, 'selector': AllFeaturesSelector()}"
90,SFSSelector,AdaBoostClassifier,0.71199,0.001,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 1.0, 'model__n_estimators': 148, 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 18, 'selector__max_depth_dt': 8}"
91,ReliefFSelector,KNeighborsClassifier,0.71195,0.00153,"{'model': KNeighborsClassifier(), 'model__leaf_size': 20, 'model__metric': 'manhattan', 'model__n_neighbors': 22, 'model__weights': 'uniform', 'selector': ReliefFSelector(verbose=False), 'selector__k': 31, 'selector__n_neighbors': 12, 'selector__n_samples': 1000}"
92,SFSSelector,AdaBoostClassifier,0.71191,0.00098,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=3), 'model__learning_rate': 0.01, 'model__n_estimators': 101, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 13, 'selector__max_depth_dt': 10}"
93,ReliefFSelector,AdaBoostClassifier,0.71186,0.00062,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 1.0, 'model__n_estimators': 261, 'selector': ReliefFSelector(verbose=False), 'selector__k': 27, 'selector__n_neighbors': 16, 'selector__n_samples': 500}"
94,EmbeddedDTSelector,AdaBoostClassifier,0.7118,0.00055,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 1.0, 'model__n_estimators': 144, 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 12, 'selector__soglia': 0.005}"
95,MutualInfoSelector,AdaBoostClassifier,0.71179,0.00113,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.05, 'model__n_estimators': 147, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 32}"
96,SFSSelector,AdaBoostClassifier,0.71171,0.00114,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.1, 'model__n_estimators': 189, 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 22, 'selector__max_depth_dt': 10}"
97,EmbeddedDTSelector,AdaBoostClassifier,0.71152,0.00166,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 1.0, 'model__n_estimators': 73, 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 8, 'selector__soglia': 0.02}"
98,EmbeddedDTSelector,KNeighborsClassifier,0.71119,0.00074,"{'model': KNeighborsClassifier(), 'model__leaf_size': 28, 'model__metric': 'manhattan', 'model__n_neighbors': 17, 'model__weights': 'uniform', 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 13, 'selector__soglia': 0.005}"
99,AllFeaturesSelector,AdaBoostClassifier,0.71098,0.00076,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=3), 'model__learning_rate': 1.0, 'model__n_estimators': 85, 'selector': AllFeaturesSelector()}"
100,MutualInfoSelector,KNeighborsClassifier,0.71079,0.002,"{'model': KNeighborsClassifier(), 'model__leaf_size': 42, 'model__metric': 'euclidean', 'model__n_neighbors': 23, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 24}"
100,MutualInfoSelector,KNeighborsClassifier,0.71079,0.002,"{'model': KNeighborsClassifier(), 'model__leaf_size': 34, 'model__metric': 'euclidean', 'model__n_neighbors': 23, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 24}"
102,SFSSelector,RandomForestClassifier,0.71062,0.00275,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__n_estimators': 278, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 17, 'selector__max_depth_dt': 7}"
103,EmbeddedDTSelector,KNeighborsClassifier,0.71046,0.0032,"{'model': KNeighborsClassifier(), 'model__leaf_size': 27, 'model__metric': 'manhattan', 'model__n_neighbors': 21, 'model__weights': 'uniform', 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 19, 'selector__soglia': 0.02}"
104,SFSSelector,RandomForestClassifier,0.71041,0.00327,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': None, 'model__max_depth': None, 'model__n_estimators': 167, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 23, 'selector__max_depth_dt': 9}"
105,SFSSelector,RandomForestClassifier,0.7102,0.00196,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__n_estimators': 194, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 12, 'selector__max_depth_dt': 8}"
106,SFSSelector,KNeighborsClassifier,0.70999,0.00257,"{'model': KNeighborsClassifier(), 'model__metric': 'euclidean', 'model__n_neighbors': 21, 'model__weights': 'uniform', 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 13, 'selector__max_depth_dt': 5}"
107,ReliefFSelector,AdaBoostClassifier,0.70979,0.00132,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.05, 'model__n_estimators': 116, 'selector': ReliefFSelector(verbose=False), 'selector__k': 22, 'selector__n_neighbors': 18, 'selector__n_samples': 1000}"
108,MutualInfoSelector,AdaBoostClassifier,0.70963,0.00077,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.05, 'model__n_estimators': 94, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 39}"
109,MutualInfoSelector,KNeighborsClassifier,0.70948,0.00064,"{'model': KNeighborsClassifier(), 'model__leaf_size': 33, 'model__metric': 'manhattan', 'model__n_neighbors': 13, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 21}"
110,AllFeaturesSelector,AdaBoostClassifier,0.70927,0.0014,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.01, 'model__n_estimators': 280, 'selector': AllFeaturesSelector()}"
111,EmbeddedDTSelector,AdaBoostClassifier,0.70912,0.00174,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.05, 'model__n_estimators': 109, 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 9, 'selector__soglia': 0.01}"
112,ReliefFSelector,AdaBoostClassifier,0.70902,0.00305,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.1, 'model__n_estimators': 87, 'selector': ReliefFSelector(verbose=False), 'selector__k': 16, 'selector__n_neighbors': 11, 'selector__n_samples': 1000}"
113,ReliefFSelector,RandomForestClassifier,0.70895,0.00776,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': None, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__n_estimators': 225, 'selector': ReliefFSelector(verbose=False), 'selector__k': 16, 'selector__n_neighbors': 9, 'selector__n_samples': 1000}"
114,MutualInfoSelector,AdaBoostClassifier,0.70882,0.00094,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.5, 'model__n_estimators': 79, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 37}"
115,MutualInfoSelector,AdaBoostClassifier,0.70853,0.00171,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.05, 'model__n_estimators': 53, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 36}"
116,MutualInfoSelector,KNeighborsClassifier,0.7084,0.00095,"{'model': KNeighborsClassifier(), 'model__leaf_size': 43, 'model__metric': 'manhattan', 'model__n_neighbors': 15, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 29}"
117,SFSSelector,AdaBoostClassifier,0.70824,0.0015,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.5, 'model__n_estimators': 60, 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 24, 'selector__max_depth_dt': 6}"
118,MutualInfoSelector,KNeighborsClassifier,0.70808,0.00154,"{'model': KNeighborsClassifier(), 'model__leaf_size': 45, 'model__metric': 'euclidean', 'model__n_neighbors': 16, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 23}"
119,ReliefFSelector,KNeighborsClassifier,0.70787,0.0003,"{'model': KNeighborsClassifier(), 'model__leaf_size': 21, 'model__metric': 'manhattan', 'model__n_neighbors': 15, 'model__weights': 'uniform', 'selector': ReliefFSelector(verbose=False), 'selector__k': 35, 'selector__n_neighbors': 11, 'selector__n_samples': 1000}"
120,ReliefFSelector,KNeighborsClassifier,0.70751,0.00126,"{'model': KNeighborsClassifier(), 'model__leaf_size': 36, 'model__metric': 'manhattan', 'model__n_neighbors': 16, 'model__weights': 'uniform', 'selector': ReliefFSelector(verbose=False), 'selector__k': 31, 'selector__n_neighbors': 6, 'selector__n_samples': 2000}"
121,AllFeaturesSelector,AdaBoostClassifier,0.7074,0.00187,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 1.0, 'model__n_estimators': 53, 'selector': AllFeaturesSelector()}"
122,EmbeddedDTSelector,KNeighborsClassifier,0.70731,0.00161,"{'model': KNeighborsClassifier(), 'model__leaf_size': 44, 'model__metric': 'euclidean', 'model__n_neighbors': 18, 'model__weights': 'uniform', 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 14, 'selector__soglia': 0.02}"
123,AllFeaturesSelector,KNeighborsClassifier,0.70723,0.00128,"{'model': KNeighborsClassifier(), 'model__leaf_size': 20, 'model__metric': 'manhattan', 'model__n_neighbors': 21, 'model__weights': 'uniform', 'selector': AllFeaturesSelector()}"
123,AllFeaturesSelector,KNeighborsClassifier,0.70723,0.00128,"{'model': KNeighborsClassifier(), 'model__leaf_size': 48, 'model__metric': 'manhattan', 'model__n_neighbors': 21, 'model__weights': 'uniform', 'selector': AllFeaturesSelector()}"
125,ReliefFSelector,AdaBoostClassifier,0.70657,0.00168,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=3), 'model__learning_rate': 1.0, 'model__n_estimators': 100, 'selector': ReliefFSelector(verbose=False), 'selector__k': 21, 'selector__n_neighbors': 9, 'selector__n_samples': 500}"
126,EmbeddedDTSelector,KNeighborsClassifier,0.70619,0.0011,"{'model': KNeighborsClassifier(), 'model__leaf_size': 47, 'model__metric': 'euclidean', 'model__n_neighbors': 20, 'model__weights': 'uniform', 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 17, 'selector__soglia': 0.005}"
127,MutualInfoSelector,KNeighborsClassifier,0.70602,0.00128,"{'model': KNeighborsClassifier(), 'model__leaf_size': 42, 'model__metric': 'euclidean', 'model__n_neighbors': 15, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 25}"
128,AllFeaturesSelector,RandomForestClassifier,0.70575,0.00188,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 3, 'model__n_estimators': 121, 'selector': AllFeaturesSelector()}"
129,MutualInfoSelector,AdaBoostClassifier,0.70574,0.00045,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.01, 'model__n_estimators': 214, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 39}"
130,SFSSelector,RandomForestClassifier,0.70538,0.00387,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__n_estimators': 134, 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 10, 'selector__max_depth_dt': 8}"
131,AllFeaturesSelector,RandomForestClassifier,0.7052,0.00174,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 3, 'model__n_estimators': 105, 'selector': AllFeaturesSelector()}"
132,EmbeddedDTSelector,RandomForestClassifier,0.70519,0.00017,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': None, 'model__max_depth': 30, 'model__min_samples_leaf': 1, 'model__n_estimators': 398, 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 13, 'selector__soglia': 0.02}"
133,ReliefFSelector,RandomForestClassifier,0.70505,0.00175,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__n_estimators': 319, 'selector': ReliefFSelector(verbose=False), 'selector__k': 34, 'selector__n_neighbors': 16, 'selector__n_samples': 500}"
134,SFSSelector,RandomForestClassifier,0.7046,0.00421,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': None, 'model__n_estimators': 259, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 20, 'selector__max_depth_dt': 7}"
135,SFSSelector,RandomForestClassifier,0.70438,0.00734,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': None, 'model__n_estimators': 256, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 13, 'selector__max_depth_dt': 8}"
136,ReliefFSelector,KNeighborsClassifier,0.70401,0.00146,"{'model': KNeighborsClassifier(), 'model__leaf_size': 25, 'model__metric': 'manhattan', 'model__n_neighbors': 22, 'model__weights': 'distance', 'selector': ReliefFSelector(verbose=False), 'selector__k': 25, 'selector__n_neighbors': 8, 'selector__n_samples': 2000}"
137,ReliefFSelector,KNeighborsClassifier,0.70329,0.00148,"{'model': KNeighborsClassifier(), 'model__leaf_size': 41, 'model__metric': 'manhattan', 'model__n_neighbors': 10, 'model__weights': 'uniform', 'selector': ReliefFSelector(verbose=False), 'selector__k': 23, 'selector__n_neighbors': 9, 'selector__n_samples': 1000}"
138,MutualInfoSelector,KNeighborsClassifier,0.7027,0.00011,"{'model': KNeighborsClassifier(), 'model__leaf_size': 24, 'model__metric': 'manhattan', 'model__n_neighbors': 12, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 36}"
139,ReliefFSelector,AdaBoostClassifier,0.70266,0.00097,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.1, 'model__n_estimators': 196, 'selector': ReliefFSelector(verbose=False), 'selector__k': 30, 'selector__n_neighbors': 7, 'selector__n_samples': 1000}"
140,SFSSelector,RandomForestClassifier,0.70242,0.00552,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__n_estimators': 233, 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 12, 'selector__max_depth_dt': 9}"
141,MutualInfoSelector,KNeighborsClassifier,0.70226,0.00048,"{'model': KNeighborsClassifier(), 'model__leaf_size': 40, 'model__metric': 'manhattan', 'model__n_neighbors': 16, 'model__weights': 'distance', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 36}"
142,ReliefFSelector,KNeighborsClassifier,0.70185,0.00109,"{'model': KNeighborsClassifier(), 'model__leaf_size': 36, 'model__metric': 'manhattan', 'model__n_neighbors': 19, 'model__weights': 'distance', 'selector': ReliefFSelector(verbose=False), 'selector__k': 34, 'selector__n_neighbors': 12, 'selector__n_samples': 500}"
143,SFSSelector,RandomForestClassifier,0.70177,0.01283,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': None, 'model__max_depth': None, 'model__n_estimators': 170, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 17, 'selector__max_depth_dt': 5}"
144,AllFeaturesSelector,KNeighborsClassifier,0.70162,0.00093,"{'model': KNeighborsClassifier(), 'model__leaf_size': 21, 'model__metric': 'manhattan', 'model__n_neighbors': 19, 'model__weights': 'distance', 'selector': AllFeaturesSelector()}"
145,MutualInfoSelector,KNeighborsClassifier,0.70114,0.00118,"{'model': KNeighborsClassifier(), 'model__leaf_size': 47, 'model__metric': 'manhattan', 'model__n_neighbors': 9, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 31}"
146,SFSSelector,KNeighborsClassifier,0.70043,0.00205,"{'model': KNeighborsClassifier(), 'model__metric': 'manhattan', 'model__n_neighbors': 8, 'model__weights': 'uniform', 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 20, 'selector__max_depth_dt': 11}"
147,MutualInfoSelector,KNeighborsClassifier,0.7003,0.00139,"{'model': KNeighborsClassifier(), 'model__leaf_size': 43, 'model__metric': 'euclidean', 'model__n_neighbors': 10, 'model__weights': 'uniform', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 24}"
148,SFSSelector,KNeighborsClassifier,0.70016,0.00261,"{'model': KNeighborsClassifier(), 'model__metric': 'manhattan', 'model__n_neighbors': 7, 'model__weights': 'uniform', 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 23, 'selector__max_depth_dt': 10}"
149,MutualInfoSelector,RandomForestClassifier,0.69998,0.00256,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 4, 'model__n_estimators': 246, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 34}"
150,MutualInfoSelector,KNeighborsClassifier,0.69976,0.0003,"{'model': KNeighborsClassifier(), 'model__leaf_size': 25, 'model__metric': 'manhattan', 'model__n_neighbors': 14, 'model__weights': 'distance', 'selector': MutualInfoSelector(verbose=False), 'selector__k': 34}"
151,ReliefFSelector,RandomForestClassifier,0.69976,0.00958,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__n_estimators': 227, 'selector': ReliefFSelector(verbose=False), 'selector__k': 21, 'selector__n_neighbors': 6, 'selector__n_samples': 500}"
152,EmbeddedDTSelector,KNeighborsClassifier,0.69972,0.00118,"{'model': KNeighborsClassifier(), 'model__leaf_size': 21, 'model__metric': 'euclidean', 'model__n_neighbors': 19, 'model__weights': 'distance', 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 18, 'selector__soglia': 0.005}"
153,MutualInfoSelector,AdaBoostClassifier,0.69945,0.00023,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=2), 'model__learning_rate': 0.01, 'model__n_estimators': 143, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 38}"
154,AllFeaturesSelector,RandomForestClassifier,0.69917,0.00233,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 30, 'model__min_samples_leaf': 4, 'model__n_estimators': 251, 'selector': AllFeaturesSelector()}"
155,SFSSelector,AdaBoostClassifier,0.69873,0.00244,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.1, 'model__n_estimators': 100, 'selector': SFSSelector(verbose=False), 'selector__cv': 2, 'selector__k': 21, 'selector__max_depth_dt': 11}"
156,MutualInfoSelector,RandomForestClassifier,0.69869,0.00214,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 6, 'model__n_estimators': 322, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 37}"
157,AllFeaturesSelector,AdaBoostClassifier,0.69864,0.00066,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.05, 'model__n_estimators': 112, 'selector': AllFeaturesSelector()}"
158,EmbeddedDTSelector,KNeighborsClassifier,0.6986,0.00503,"{'model': KNeighborsClassifier(), 'model__leaf_size': 25, 'model__metric': 'manhattan', 'model__n_neighbors': 23, 'model__weights': 'distance', 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 11, 'selector__soglia': 'mean'}"
159,MutualInfoSelector,RandomForestClassifier,0.69857,0.00289,"{'model': RandomForestClassifier(random_state=42), 'model__class_weight': 'balanced', 'model__max_depth': 20, 'model__min_samples_leaf': 5, 'model__n_estimators': 247, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 25}"
160,AllFeaturesSelector,AdaBoostClassifier,0.69855,0.00093,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.1, 'model__n_estimators': 54, 'selector': AllFeaturesSelector()}"
161,SFSSelector,KNeighborsClassifier,0.69772,0.00179,"{'model': KNeighborsClassifier(), 'model__metric': 'manhattan', 'model__n_neighbors': 7, 'model__weights': 'uniform', 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 20, 'selector__max_depth_dt': 11}"
162,EmbeddedDTSelector,AdaBoostClassifier,0.69693,0.00112,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.05, 'model__n_estimators': 299, 'selector': EmbeddedDTSelector(verbose=False), 'selector__max_depth': 13, 'selector__soglia': 0.005}"
163,AllFeaturesSelector,KNeighborsClassifier,0.69689,0.00022,"{'model': KNeighborsClassifier(), 'model__leaf_size': 26, 'model__metric': 'manhattan', 'model__n_neighbors': 9, 'model__weights': 'uniform', 'selector': AllFeaturesSelector()}"
164,SFSSelector,AdaBoostClassifier,0.69626,0.0013,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.1, 'model__n_estimators': 134, 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 24, 'selector__max_depth_dt': 5}"
165,SFSSelector,KNeighborsClassifier,0.69614,0.00425,"{'model': KNeighborsClassifier(), 'model__metric': 'euclidean', 'model__n_neighbors': 19, 'model__weights': 'distance', 'selector': SFSSelector(verbose=False), 'selector__cv': 3, 'selector__k': 11, 'selector__max_depth_dt': 8}"
166,MutualInfoSelector,AdaBoostClassifier,0.69605,0.00282,"{'model': AdaBoostClassifier(random_state=42), 'model__estimator': DecisionTreeClassifier(max_depth=1), 'model__learning_rate': 0.05, 'model__n_estimators': 93, 'selector': MutualInfoSelector(verbose=False), 'selector__k': 27}"
